genes	enzymes	shortNames	MWs	actions	k_scores	EV_type	OE	minUsage	maxUsage	pUsage
YDR300C	P32264	PRO1	47.16164	2	1000	opt_isoenz	2	0	1.93166393811573e-09	1.57622169946854e-09
YOR323C	P54885	PRO2	49.73991	2	1000	opt_isoenz	2	0	2.50400998610757e-10	2.04325131917419e-10
LDHA	P19858	LDHA	36.598	2	1000	tightly_const	2	4.34556364893309e-05	4.34558513250669e-05	4.3455807893473e-05
YBR296C		PHO89	NaN	1	33.0304858558069		2	NaN	NaN	NaN
YCR037C		PHO87	NaN	1	33.0304858558069		2	NaN	NaN	NaN
YJL198W		PHO90	NaN	1	33.0304858558069		2	NaN	NaN	NaN
YML123C		PHO84	NaN	1	33.0304858558069		2	NaN	NaN	NaN
YNR013C		PHO91	NaN	1	33.0304858558069		2	NaN	NaN	NaN
YAL038W	P00549	CDC19	54.54404	2	2.27572467607216	opt_isoenz_tight	2	0	1.74211074989287e-06	1.7420915747468e-06
YOR347C	P52489	PYK2	55.19478	1	2.27572467607216	subOpt_isoenz	2	0	1.74211073981095e-06	0
YGR254W	P00924	ENO1	46.81564	1	2.13200111704081	opt_isoenz	2	0	0.00186741553676825	1.7910116659916e-06
YHR174W	P00925	ENO2	46.91368	1	2.13200111704081	subOpt_isoenz	2	0	0.00186351063423079	0
YKL152C	P00950	GPM1	27.60828	1	2.13200111704081	subOpt_isoenz	2	0	0.00316402233811484	0
YMR323W	P42222	ERR3	47.31216	1	2.13200111704081	subOpt_isoenz	2	0	0.00184781474168098	0
YOR393W	P0CX10	ERR1	47.32712	1	2.13200111704081	subOpt_isoenz	2	0	0.00184723299381011	0
YPL281C	P0CX11	ERR2	47.32712	1	2.13200111704081	subOpt_isoenz	2	0	0.00184723299381014	0
YOR283W	Q12040	YOR283W	26.17622	1	2.13200111704081	opt_isoenz	2	0	0.0033371260120784	4.94517224233249e-07
YLR354C	P15019	TAL1	37.0359	1	1.2963806289911	opt_isoenz	2	0	0.00236130213192914	3.04050834479371e-06
YGR043C	P53228	NQM1	37.25314	1	1.2963806289911	subOpt_isoenz	2	0	0.00234753482603877	0
YDR050C	P00942	TPI1	26.79508	1	1.25179689229486	essential	2	2.74062332398287e-08	0.00325959103306544	2.74062977210813e-08
YCR012W	P00560	PGK1	44.73787	1	1.24072711285884	essential	2	8.98438830305513e-07	0.00195316556704576	8.98438830305469e-07
YGR192C	P00359	TDH3	35.74626	1	1.24072711285884	subOpt_isoenz	2	0	0.00245996794092339	0
YJL052W	P00360	TDH1	35.74956	1	1.24072711285884	opt_isoenz	2	0	0.0024597408964466	1.66273137602434e-05
YJR009C	P00358	TDH2	35.84645	1	1.24072711285884	subOpt_isoenz	2	0	0.00245309855401436	0
YBR196C	P12709	PGI1	61.29832	1	1.22836287232537	essential	2	3.35189882710127e-07	0.00142517623049606	3.35193540882007e-07
YDR516C	Q04409	EMI2	55.92028	2	1.13027449628472	tightly_const	2	1.86172036698151e-07	1.86179987767531e-07	1.86178000000186e-07
YNL036W	P53615	NCE103	24.85889	0	0.293751465348071	opt_isoenz	0	0	0.00351344320688418	5.74408956454472e-11
YOR222W		ODC2	NaN	0	0.293660572652937		0	NaN	NaN	NaN
YPL134C		ODC1	NaN	0	0.293660572652937		0	NaN	NaN	NaN
YBR218C	P32327	PYC2	130.16549	0	0.293643281587062	subOpt_isoenz	0	0	6.27446538241412e-07	0
YGL062W	P11154	PYC1	130.09827	0	0.293643281587062	opt_isoenz_tight	0	0	6.27446538241075e-07	6.26896888756942e-07
YOL126C	P22133	MDH2	40.7305	0	0.293296456125242	essential	0	2.22384208970501e-09	0.00214434941709992	2.22431822527394e-09
YKL029C	P36013	MAE1	74.37529	0	0.292531588631635	tightly_const	0	6.80569024255647e-08	6.83335585064069e-08	6.80874466375633e-08
YPR021C		AGC1	NaN	0	0.292492342703177		0	NaN	NaN	NaN
YMR062C	Q04728	ARG7	47.84821	0	0.291192720159844	essential	0	2.71290615801211e-07	0.00182563451218145	2.71523905940079e-07
YOL140W	P18544	ARG8	46.68082	0	0.291192720159844	tightly_const	0	3.07071114881673e-06	3.08636609858442e-06	3.07335173641136e-06
YOR130C		ORT1	NaN	0	0.291192720159844		0	NaN	NaN	NaN
YER069W	Q01217	ARG5,6	94.86823	0	0.291192720159844	tightly_const	0	1.236262335366e-06	1.24256498771239e-06	1.23732543081663e-06
YLR438W	P07991	CAR2	46.08557	0	0.288453616218703	essential	0	2.46335156042649e-08	2.48827730551239e-08	2.46755589283263e-08
YBR029C	P38221	CDS1	51.82218	0	0.278381842960646	essential	0	7.35531390952507e-08	0.00168545806768277	7.3554180645688e-08
YER053C		PIC2	NaN	0	0.271765080267639		0	NaN	NaN	NaN
YJR077C		MIR1	NaN	0	0.271765080267639		0	NaN	NaN	NaN
YOR175C	Q08548	ALE1	72.22714	0	0.265327007357959	essential	0	1.55707949530895e-08	2.21999892951202e-08	2.2172052349836e-08
YBL039C	P28274	URA7	64.70953	0	0.265182436957395	subOpt_isoenz	0	0	4.15324841491252e-08	0
YJR103W	P38627	URA8	64.50989	0	0.265182436957395	opt_isoenz_tight	0	0	4.15324841490151e-08	4.14265643082821e-08
YDL052C	P33333	SLC1	33.88654	0	0.240001667397114	subOpt_isoenz	0	0	2.97291437153489e-06	0
YAL062W	P39708	GDH3	49.62653	0	0.236789410692509	subOpt_isoenz	0	0	2.48675848357839e-06	0
YOR375C	P07262	GDH1	49.56931	0	0.236789410692509	opt_isoenz_tight	0	0	2.48675848357813e-06	2.48657664085173e-06
YML120C	P32340	NDI1	57.24915	0	0.221809174700324	opt_isoenz	0	0	8.98861681436175e-05	2.01348755053369e-07
YCR048W	P25628	ARE1	71.61215	0	0.220003559203698	opt_isoenz	0	0	0.00121962926297802	1.9670167838932e-11
YBL045C	P07256	COR1	50.22724	0	0.21903813137438	tightly_const	0	4.36973559444112e-06	4.36975816715523e-06	4.36974995449499e-06
